"","GENERAL.APPEARANCE","MANNER.OF.SPEAKING","PHYSICAL.CONDITION","MENTAL.ALERTNESS","SELF.CONFIDENCE","ABILITY.TO.PRESENT.IDEAS","COMMUNICATION.SKILLS"
"1",4,5,4,5,5,5,5
"2",4,4,4,4,4,4,3
"3",4,3,3,3,3,3,2
"4",3,3,3,2,3,3,3
"5",4,4,3,3,4,4,3
"6",4,4,3,3,3,3,3
"7",4,4,4,3,3,3,3
"8",5,3,3,4,3,3,3
"9",4,4,4,4,4,4,4
"10",4,4,3,4,3,4,4
"11",5,5,5,5,5,5,4
"12",3,4,4,4,3,4,4
"13",4,3,3,2,3,3,2
"14",3,3,3,3,3,2,2
"15",4,4,3,4,4,4,3
"16",3,3,3,3,3,3,3
"17",5,3,3,3,3,3,3
"18",4,4,4,4,4,4,4
"19",4,4,4,5,5,4,4
"20",4,3,3,4,5,4,3
"21",5,4,5,4,4,4,4
"22",5,4,4,4,4,4,4
"23",5,4,5,5,5,5,4
"24",4,3,3,3,5,3,3
"25",5,5,5,5,5,4,4
"26",5,5,4,4,5,5,4
"27",4,4,4,4,3,3,3
"28",5,5,5,5,5,4,4
"29",5,4,4,4,4,5,4
"30",5,5,5,5,5,5,4
"31",4,3,4,4,3,4,3
"32",4,3,4,4,3,3,3
"33",5,5,4,5,5,4,4
"34",4,4,4,5,5,4,3
"35",5,4,5,5,5,5,5
"36",5,3,3,4,5,3,3
"37",5,5,5,5,4,5,4
"38",5,5,4,5,4,5,5
"39",4,4,3,3,3,4,4
"40",5,5,5,5,5,4,4
"41",5,5,5,5,5,4,4
"42",5,4,5,5,5,4,4
"43",5,4,5,5,5,4,4
"44",4,3,4,3,4,3,3
"45",5,4,5,5,4,4,4
"46",5,3,4,4,3,4,3
"47",5,3,3,3,4,3,3
"48",5,4,5,5,5,4,4
"49",5,5,5,5,5,4,4
"50",5,4,5,5,5,4,4
"51",5,5,5,5,5,5,4
"52",5,4,5,5,5,4,4
"53",5,5,5,5,5,5,4
"54",5,4,5,5,4,4,4
"55",5,3,4,4,4,4,3
"56",4,4,4,4,3,4,4
"57",5,4,5,5,5,4,4
"58",4,5,4,4,4,5,4
"59",4,3,3,3,3,3,3
"60",4,4,4,4,5,4,4
"61",3,3,3,4,3,3,3
"62",4,4,4,3,3,3,3
"63",4,4,4,3,4,3,3
"64",4,4,4,4,4,4,4
"65",3,3,3,4,3,3,3
"66",5,5,3,5,3,5,5
"67",4,4,4,4,4,4,4
"68",4,5,5,5,5,5,5
"69",4,4,4,4,4,4,4
"70",4,3,3,3,3,3,3
"71",3,4,3,4,3,4,3
"72",4,4,4,4,4,4,4
"73",4,3,3,3,4,3,4
"74",4,4,4,4,3,4,3
"75",3,4,4,4,3,4,3
"76",5,4,4,4,4,4,4
"77",4,4,4,3,3,4,4
"78",3,4,4,3,4,4,3
"79",4,3,2,3,2,2,3
"80",4,3,4,3,4,3,3
"81",4,4,3,4,3,4,3
"82",4,4,4,4,3,3,3
"83",5,3,3,4,3,3,3
"84",4,3,3,3,3,3,2
"85",3,4,4,4,4,4,4
"86",4,5,4,5,4,4,4
"87",4,4,4,3,4,4,3
"88",4,4,4,4,3,4,4
"89",5,5,5,5,5,5,4
"90",3,3,3,3,3,2,2
"91",4,4,4,4,4,4,3
"92",4,4,4,4,4,4,4
"93",4,3,3,3,3,3,2
"94",5,4,4,4,4,4,4
"95",3,3,3,3,3,3,3
"96",4,3,4,3,3,3,3
"97",4,3,4,3,3,3,2
"98",2,2,3,3,3,3,3
"99",4,4,3,4,3,4,3
"100",4,4,4,3,3,4,3
"101",4,4,5,4,4,4,4
"102",5,4,4,4,4,3,3
